transaction_id,amount,currency,status,created_at,customer_id
TXN-0043,3370.09,USD,COMPLETED,2024-01-03T15:06:50,CUST-2612
TXN-0044,4004.96,USD,COMPLETED,2024-01-17T11:18:58,CUST-2790
TXN-0045,2686.07,USD,COMPLETED,2024-01-10T05:36:33,CUST-3296
TXN-0046,2318.51,USD,COMPLETED,2024-01-14T12:31:43,CUST-2235
TXN-0047,262.44,USD,COMPLETED,2024-01-05T18:04:18,CUST-9856
TXN-0048,839.89,USD,COMPLETED,2024-01-12T11:24:07,CUST-8956
TXN-0049,4513.19,USD,COMPLETED,2024-01-20T11:14:44,CUST-3697
TXN-0050,1333.36,USD,COMPLETED,2024-01-19T22:52:27,CUST-8454
TXN-0051,3312.74,USD,COMPLETED,2024-01-27T23:31:01,CUST-8973
TXN-0052,1096.33,USD,COMPLETED,2024-01-15T09:41:22,CUST-1958
TXN-0053,295.25,USD,COMPLETED,2024-01-16T05:22:33,CUST-8811
TXN-0054,409.76,USD,COMPLETED,2024-01-25T15:39:47,CUST-4044
TXN-0055,3379.31,USD,COMPLETED,2024-01-04T07:10:48,CUST-4853
TXN-0056,1238.61,USD,COMPLETED,2024-01-28T15:43:11,CUST-1651
TXN-0057,2830.48,USD,COMPLETED,2024-01-29T08:01:39,CUST-6183
TXN-0058,1201.04,USD,COMPLETED,2024-01-16T06:03:02,CUST-7484
TXN-0059,2291.55,USD,COMPLETED,2024-01-15T13:31:18,CUST-2188
TXN-0060,4992.29,USD,COMPLETED,2024-01-31T03:42:10,CUST-2638
TXN-0061,2534.36,USD,COMPLETED,2024-01-11T08:20:33,CUST-3170
TXN-0062,1853.94,USD,COMPLETED,2024-01-12T20:36:43,CUST-3584
TXN-0063,3062.27,USD,COMPLETED,2024-01-15T16:27:28,CUST-9666
TXN-0064,1503.90,USD,COMPLETED,2024-01-27T22:09:30,CUST-2697
TXN-0065,4449.67,USD,COMPLETED,2024-01-06T14:29:02,CUST-3546
TXN-0066,1061.04,USD,COMPLETED,2024-01-30T08:40:40,CUST-6617
TXN-0067,4266.03,USD,COMPLETED,2024-01-31T18:56:26,CUST-9280
TXN-0068,470.57,USD,COMPLETED,2024-01-03T11:11:06,CUST-7939
TXN-0069,1674.45,USD,COMPLETED,2024-01-01T04:07:51,CUST-3143
TXN-0070,2762.89,USD,COMPLETED,2024-01-22T10:46:32,CUST-8007
TXN-0071,4725.80,USD,COMPLETED,2024-01-04T15:39:55,CUST-3442
TXN-0072,2767.10,USD,COMPLETED,2024-01-29T06:40:22,CUST-8041
TXN-0073,1829.61,USD,COMPLETED,2024-01-15T23:08:49,CUST-1653
TXN-0074,3338.00,USD,COMPLETED,2024-01-13T02:43:23,CUST-6794
TXN-0075,4629.56,USD,COMPLETED,2024-01-08T12:04:03,CUST-4878
TXN-0076,133.68,USD,COMPLETED,2024-01-21T00:21:28,CUST-6442
TXN-0077,1341.36,USD,COMPLETED,2024-01-13T01:08:08,CUST-2771
TXN-0078,1119.94,USD,COMPLETED,2024-01-23T20:23:37,CUST-8541
TXN-0079,1122.39,USD,COMPLETED,2024-01-12T01:10:04,CUST-4164
TXN-0080,4323.12,USD,COMPLETED,2024-01-14T12:35:45,CUST-5573
TXN-0081,2004.40,USD,COMPLETED,2024-01-25T17:30:02,CUST-9785
TXN-0082,4386.42,USD,COMPLETED,2024-01-06T14:22:58,CUST-5279
TXN-0083,200.90,USD,COMPLETED,2024-01-13T21:17:26,CUST-8119
TXN-0084,2187.61,USD,COMPLETED,2024-01-16T05:27:38,CUST-9379
TXN-0085,958.49,USD,COMPLETED,2024-01-28T23:46:25,CUST-1727
TXN-0086,4628.62,USD,COMPLETED,2024-01-26T05:45:03,CUST-9821
TXN-0087,359.17,USD,COMPLETED,2024-01-21T22:29:52,CUST-6409
TXN-0088,3601.57,USD,COMPLETED,2024-01-07T01:11:56,CUST-5920
TXN-0089,1637.65,USD,COMPLETED,2024-01-20T19:48:44,CUST-5844
TXN-0090,3328.00,USD,COMPLETED,2024-01-21T09:51:19,CUST-7211
TXN-0091,1511.74,USD,COMPLETED,2024-01-28T15:03:20,CUST-9977
TXN-0092,1058.81,USD,COMPLETED,2024-01-14T22:16:43,CUST-6279
TXN-0093,3381.38,USD,COMPLETED,2024-01-22T11:09:12,CUST-9375
TXN-0094,3297.67,USD,COMPLETED,2024-01-09T05:42:17,CUST-5649
TXN-0095,3367.25,USD,COMPLETED,2024-01-12T09:38:30,CUST-4680
TXN-0096,240.61,USD,COMPLETED,2024-01-02T04:27:27,CUST-8784
TXN-0097,4431.82,USD,COMPLETED,2024-01-21T02:51:31,CUST-4185
TXN-0098,1227.48,USD,COMPLETED,2024-01-20T09:37:45,CUST-1090
TXN-0099,1102.02,USD,COMPLETED,2024-01-21T15:19:52,CUST-9486
TXN-0100,1253.50,USD,COMPLETED,2024-01-28T01:25:29,CUST-2988
TXN-0101,3341.21,USD,COMPLETED,2024-01-23T13:20:54,CUST-6198
TXN-0102,2139.44,USD,COMPLETED,2024-01-25T12:06:33,CUST-9976
TXN-0103,2255.85,USD,COMPLETED,2024-01-24T01:02:08,CUST-5050
TXN-0104,2428.14,USD,COMPLETED,2024-01-26T07:21:29,CUST-4919
TXN-0105,3570.59,USD,COMPLETED,2024-01-04T18:16:28,CUST-4841
TXN-0106,4466.20,USD,COMPLETED,2024-01-16T12:29:19,CUST-2320
TXN-0107,1921.35,USD,COMPLETED,2024-01-12T05:26:20,CUST-3503
TXN-0108,2043.92,USD,COMPLETED,2024-01-21T03:21:22,CUST-9890
TXN-0109,1042.10,USD,COMPLETED,2024-01-04T00:32:41,CUST-7883
TXN-0110,4730.85,USD,COMPLETED,2024-01-29T08:30:06,CUST-1320
TXN-0111,4714.28,USD,COMPLETED,2024-01-01T06:52:09,CUST-5892
TXN-0112,3740.10,USD,COMPLETED,2024-01-27T03:04:20,CUST-9947
TXN-0113,1371.95,USD,COMPLETED,2024-01-11T15:38:41,CUST-8956
TXN-0114,3347.68,USD,COMPLETED,2024-01-17T07:37:09,CUST-7624
TXN-0115,4903.80,USD,COMPLETED,2024-01-07T04:41:49,CUST-9751
TXN-0116,2826.32,USD,COMPLETED,2024-01-29T17:36:18,CUST-1444
TXN-0117,687.14,USD,COMPLETED,2024-01-21T19:22:12,CUST-8564
TXN-0118,1901.73,USD,COMPLETED,2024-01-13T15:06:14,CUST-4467
TXN-0119,3808.54,USD,COMPLETED,2024-01-17T09:12:59,CUST-7211
TXN-0120,1268.83,USD,COMPLETED,2024-01-21T11:09:31,CUST-2341
TXN-0121,269.91,USD,COMPLETED,2024-01-27T04:28:07,CUST-6733
TXN-0122,3908.35,USD,COMPLETED,2024-01-04T07:56:46,CUST-1659
TXN-0123,4197.75,USD,COMPLETED,2024-01-10T16:16:19,CUST-3496
TXN-0124,3350.60,USD,COMPLETED,2024-01-23T23:44:19,CUST-4571
TXN-0125,3836.82,USD,COMPLETED,2024-01-13T10:32:43,CUST-3749
TXN-0126,4823.96,USD,COMPLETED,2024-01-08T22:48:03,CUST-2771
TXN-0127,3389.96,USD,COMPLETED,2024-01-28T22:51:06,CUST-7149
TXN-0128,389.22,USD,COMPLETED,2024-01-10T15:04:15,CUST-4978
TXN-0129,4252.96,USD,COMPLETED,2024-01-15T15:22:09,CUST-2983
TXN-0130,2147.61,USD,COMPLETED,2024-01-26T20:41:35,CUST-7071
TXN-0131,73.13,USD,COMPLETED,2024-01-17T13:33:47,CUST-7882
TXN-0132,4804.33,USD,COMPLETED,2024-01-22T01:05:28,CUST-8532
TXN-0133,3671.64,USD,COMPLETED,2024-01-09T13:12:51,CUST-5425
TXN-0134,4130.42,USD,COMPLETED,2024-01-22T03:28:51,CUST-5397
TXN-0135,1401.85,USD,COMPLETED,2024-01-05T04:58:10,CUST-8385
TXN-0136,2853.55,USD,COMPLETED,2024-01-23T13:25:28,CUST-7209
TXN-0137,4256.25,USD,COMPLETED,2024-01-24T23:54:31,CUST-3979
TXN-0138,3991.18,USD,COMPLETED,2024-01-18T05:24:03,CUST-6576
TXN-0139,2783.40,USD,COMPLETED,2024-01-14T09:52:34,CUST-9464
TXN-0140,3603.17,USD,COMPLETED,2024-01-12T17:12:00,CUST-9004
TXN-0141,3233.06,USD,COMPLETED,2024-01-24T02:41:19,CUST-9041
TXN-0142,1478.24,USD,COMPLETED,2024-01-05T12:24:54,CUST-7625
TXN-0143,1851.41,USD,COMPLETED,2024-01-29T05:33:40,CUST-9698
TXN-0144,1660.65,USD,COMPLETED,2024-01-27T17:14:56,CUST-8434
TXN-0145,1160.38,USD,COMPLETED,2024-01-13T04:54:23,CUST-4155
TXN-0146,4754.88,USD,COMPLETED,2024-01-27T00:19:36,CUST-4033
TXN-0147,1389.73,USD,COMPLETED,2024-01-24T12:07:56,CUST-9595
TXN-0148,1488.27,USD,COMPLETED,2024-01-10T10:09:48,CUST-6912
TXN-0149,3543.01,USD,COMPLETED,2024-01-01T16:29:02,CUST-3073
TXN-0150,2771.26,USD,COMPLETED,2024-01-03T15:31:38,CUST-3068
TXN-0151,2874.58,USD,COMPLETED,2024-01-01T14:17:24,CUST-8690
TXN-0152,929.97,USD,COMPLETED,2024-01-17T12:57:04,CUST-1841
TXN-0153,4112.36,USD,COMPLETED,2024-01-06T12:55:16,CUST-7565
TXN-0154,3150.93,USD,COMPLETED,2024-01-29T00:16:42,CUST-1878
TXN-0155,4746.14,USD,COMPLETED,2024-01-28T07:45:20,CUST-2395
TXN-0156,3824.57,USD,COMPLETED,2024-01-28T02:12:07,CUST-4697
TXN-0157,1493.79,USD,COMPLETED,2024-01-22T11:48:26,CUST-8025
TXN-0158,310.55,USD,COMPLETED,2024-01-31T03:32:57,CUST-2625
TXN-0159,1330.58,USD,COMPLETED,2024-01-11T05:51:43,CUST-2330
TXN-0160,2764.44,USD,COMPLETED,2024-01-09T10:30:26,CUST-3564
TXN-0161,3449.96,USD,COMPLETED,2024-01-22T20:52:29,CUST-8699
TXN-0162,1447.64,USD,COMPLETED,2024-01-12T05:41:21,CUST-5632
TXN-0163,4620.32,USD,COMPLETED,2024-01-12T07:57:30,CUST-4241
TXN-0164,1131.80,USD,COMPLETED,2024-01-27T10:27:40,CUST-3441
TXN-0165,307.59,USD,COMPLETED,2024-01-04T11:11:54,CUST-6039
TXN-0166,2348.80,USD,COMPLETED,2024-01-07T00:52:57,CUST-5982
TXN-0167,2704.51,USD,COMPLETED,2024-01-25T07:05:32,CUST-8172
TXN-0168,4448.22,USD,COMPLETED,2024-01-02T22:26:28,CUST-6280
TXN-0169,1152.33,USD,COMPLETED,2024-01-05T10:24:12,CUST-1339
TXN-0170,3817.91,USD,COMPLETED,2024-01-02T22:52:23,CUST-3870
TXN-0171,4581.20,USD,COMPLETED,2024-01-22T11:14:04,CUST-3973
TXN-0172,4845.59,USD,COMPLETED,2024-01-24T20:54:07,CUST-8700
TXN-0173,1612.08,USD,COMPLETED,2024-01-17T04:19:56,CUST-2713
TXN-0174,3471.43,USD,COMPLETED,2024-01-20T23:36:04,CUST-5722
TXN-0175,193.12,USD,COMPLETED,2024-01-27T16:54:32,CUST-2442
TXN-0176,588.45,USD,COMPLETED,2024-01-16T16:38:28,CUST-7622
TXN-0177,2315.26,USD,COMPLETED,2024-01-27T08:10:02,CUST-1888
TXN-0178,3116.94,USD,COMPLETED,2024-01-18T13:30:12,CUST-9167
TXN-0179,1025.76,USD,COMPLETED,2024-01-03T12:07:55,CUST-9998
TXN-0180,4405.42,USD,COMPLETED,2024-01-22T06:26:32,CUST-8941
TXN-0181,3048.27,USD,COMPLETED,2024-01-31T14:01:44,CUST-4920
TXN-0182,78.24,USD,COMPLETED,2024-01-27T17:46:26,CUST-7684
TXN-0183,2312.62,USD,COMPLETED,2024-01-06T12:11:30,CUST-2924
TXN-0184,2549.27,USD,COMPLETED,2024-01-15T04:02:36,CUST-5479
TXN-0185,1226.22,USD,COMPLETED,2024-01-23T22:10:33,CUST-3369
TXN-0186,2546.12,USD,COMPLETED,2024-01-30T02:19:31,CUST-3236
TXN-0187,1705.98,USD,COMPLETED,2024-01-21T03:26:34,CUST-9318
TXN-0188,3632.99,USD,COMPLETED,2024-01-14T17:31:52,CUST-9022
TXN-0189,2426.86,USD,COMPLETED,2024-01-27T03:29:30,CUST-6446
TXN-0190,4349.31,USD,COMPLETED,2024-01-16T14:53:52,CUST-4912
TXN-0191,227.80,USD,COMPLETED,2024-01-20T22:35:15,CUST-8749
TXN-0192,2481.69,USD,COMPLETED,2024-01-08T09:12:55,CUST-1606
TXN-0193,1666.65,USD,COMPLETED,2024-01-29T15:36:36,CUST-2644
TXN-0194,4553.10,USD,COMPLETED,2024-01-26T12:46:38,CUST-1251
TXN-0195,383.39,USD,COMPLETED,2024-01-08T11:50:37,CUST-5342
TXN-0196,3252.68,USD,COMPLETED,2024-01-20T07:06:05,CUST-6383
TXN-0197,3596.40,USD,COMPLETED,2024-01-31T10:16:26,CUST-8994
TXN-0198,1181.50,USD,COMPLETED,2024-01-04T07:42:57,CUST-5708
TXN-0199,2175.52,USD,COMPLETED,2024-01-05T09:17:58,CUST-2612
TXN-0200,3473.07,USD,COMPLETED,2024-01-09T01:49:44,CUST-1474
TXN-0201,1473.91,USD,COMPLETED,2024-01-03T17:23:01,CUST-7141
TXN-0202,2660.52,USD,COMPLETED,2024-01-12T20:30:38,CUST-3950
TXN-0203,3051.36,USD,COMPLETED,2024-01-04T20:00:17,CUST-7267
TXN-0204,724.16,USD,COMPLETED,2024-01-29T07:25:38,CUST-8555
TXN-0205,3337.54,USD,COMPLETED,2024-01-13T09:28:37,CUST-8622
TXN-0206,798.30,USD,COMPLETED,2024-01-27T12:49:58,CUST-8237
TXN-0207,3198.30,USD,COMPLETED,2024-01-15T12:32:23,CUST-7951
TXN-0208,1004.09,USD,COMPLETED,2024-01-15T15:59:50,CUST-7302
TXN-0209,1913.01,USD,COMPLETED,2024-01-12T12:21:52,CUST-6881
TXN-0210,119.48,USD,COMPLETED,2024-01-15T07:58:07,CUST-7484
TXN-0211,4326.69,USD,COMPLETED,2024-01-28T11:21:18,CUST-1803
TXN-0212,3039.25,USD,COMPLETED,2024-01-12T04:06:26,CUST-6772
TXN-0213,3108.25,USD,COMPLETED,2024-01-10T05:31:11,CUST-3240
TXN-0214,1551.58,USD,COMPLETED,2024-01-02T21:55:50,CUST-8222
TXN-0215,3664.48,USD,COMPLETED,2024-01-18T17:05:38,CUST-2476
TXN-0216,886.44,USD,COMPLETED,2024-01-21T04:05:46,CUST-3165
TXN-0217,4568.30,USD,COMPLETED,2024-01-25T08:37:59,CUST-3695
TXN-0218,3735.33,USD,COMPLETED,2024-01-15T07:51:52,CUST-6549
TXN-0219,712.38,USD,COMPLETED,2024-01-04T15:43:48,CUST-4696
TXN-0220,460.61,USD,COMPLETED,2024-01-18T18:09:31,CUST-7464
TXN-0221,626.71,USD,COMPLETED,2024-01-27T01:09:07,CUST-7038
TXN-0222,4113.86,USD,COMPLETED,2024-01-19T11:55:36,CUST-7086
TXN-0223,2362.67,USD,COMPLETED,2024-01-12T08:25:20,CUST-6374
TXN-0224,3180.67,USD,COMPLETED,2024-01-04T01:39:11,CUST-8606
TXN-0225,592.21,USD,COMPLETED,2024-01-20T19:41:56,CUST-1742
TXN-0226,589.44,USD,COMPLETED,2024-01-24T21:56:57,CUST-4846
TXN-0227,1861.35,USD,COMPLETED,2024-01-23T00:31:59,CUST-9850
TXN-0228,4428.21,USD,COMPLETED,2024-01-08T12:01:56,CUST-2622
TXN-0229,4695.87,USD,COMPLETED,2024-01-20T19:29:22,CUST-5583
TXN-0230,1094.18,USD,COMPLETED,2024-01-18T23:41:55,CUST-8285
TXN-0231,4904.83,USD,COMPLETED,2024-01-05T19:45:23,CUST-7018
TXN-0232,1386.65,USD,COMPLETED,2024-01-20T07:51:58,CUST-3001
TXN-0233,3212.11,USD,COMPLETED,2024-01-11T07:07:16,CUST-1349
TXN-0234,4944.22,USD,COMPLETED,2024-01-12T19:46:41,CUST-4362
TXN-0235,1043.72,USD,COMPLETED,2024-01-27T21:41:55,CUST-4538
TXN-0236,3945.33,USD,COMPLETED,2024-01-08T03:54:47,CUST-1046
TXN-0237,2705.68,USD,COMPLETED,2024-01-07T07:27:06,CUST-3858
TXN-0238,667.70,USD,COMPLETED,2024-01-02T06:02:09,CUST-6869
TXN-0239,88.75,USD,COMPLETED,2024-01-16T17:13:15,CUST-5347
TXN-0240,2635.17,USD,COMPLETED,2024-01-21T10:27:16,CUST-2041
TXN-0241,2571.06,USD,COMPLETED,2024-01-18T13:48:21,CUST-2786
TXN-0242,4727.62,USD,COMPLETED,2024-01-11T18:07:27,CUST-1710
TXN-0243,313.52,USD,COMPLETED,2024-01-02T12:17:35,CUST-8847
TXN-0244,2456.44,USD,COMPLETED,2024-01-06T05:47:04,CUST-8267
TXN-0245,3045.40,USD,COMPLETED,2024-01-16T15:17:14,CUST-2076
TXN-0246,3169.05,USD,COMPLETED,2024-01-31T07:22:57,CUST-9984
TXN-0247,2657.48,USD,COMPLETED,2024-01-30T00:00:43,CUST-8433
TXN-0248,4265.44,USD,COMPLETED,2024-01-06T13:18:07,CUST-4522
TXN-0249,2074.93,USD,COMPLETED,2024-01-12T02:12:51,CUST-8430
TXN-0250,1569.62,USD,COMPLETED,2024-01-05T14:46:58,CUST-6120
TXN-0251,3437.24,USD,COMPLETED,2024-01-08T09:50:14,CUST-8770
TXN-0252,475.22,USD,COMPLETED,2024-01-05T03:27:24,CUST-2582
TXN-0253,309.31,USD,COMPLETED,2024-01-28T00:13:08,CUST-6400
TXN-0254,4369.30,USD,COMPLETED,2024-01-18T03:58:17,CUST-7929
TXN-0255,1569.12,USD,COMPLETED,2024-01-30T03:31:42,CUST-2697
TXN-0256,1128.98,USD,COMPLETED,2024-01-24T09:47:28,CUST-2773
TXN-0257,583.28,USD,COMPLETED,2024-01-18T20:14:22,CUST-5564
TXN-0258,4872.99,USD,COMPLETED,2024-01-28T05:34:20,CUST-1430
TXN-0259,1373.62,USD,COMPLETED,2024-01-09T18:11:59,CUST-6062
TXN-0260,915.21,USD,COMPLETED,2024-01-01T07:06:49,CUST-3347
TXN-0261,3707.44,USD,COMPLETED,2024-01-07T21:17:45,CUST-1502
TXN-0262,1083.51,USD,COMPLETED,2024-01-26T18:03:25,CUST-7878
TXN-0263,1856.56,USD,COMPLETED,2024-01-08T15:23:42,CUST-6314
TXN-0264,795.48,USD,COMPLETED,2024-01-08T13:15:49,CUST-1815
TXN-0265,3313.07,USD,COMPLETED,2024-01-22T12:15:50,CUST-8957
TXN-0266,1085.69,USD,COMPLETED,2024-01-14T06:15:44,CUST-9394
TXN-0267,563.34,USD,COMPLETED,2024-01-21T20:53:08,CUST-8972
TXN-0268,1982.36,USD,COMPLETED,2024-01-11T16:55:21,CUST-1897
TXN-0269,4727.17,USD,COMPLETED,2024-01-15T15:10:44,CUST-3248
TXN-0270,608.72,USD,COMPLETED,2024-01-16T22:17:24,CUST-9149
TXN-0271,1907.24,USD,COMPLETED,2024-01-07T06:30:44,CUST-4770
TXN-0272,4310.20,USD,COMPLETED,2024-01-20T06:37:17,CUST-1693
TXN-0273,4606.60,USD,COMPLETED,2024-01-23T07:39:09,CUST-6129
TXN-0274,3550.40,USD,COMPLETED,2024-01-20T15:11:12,CUST-7843
TXN-0275,114.07,USD,COMPLETED,2024-01-20T15:53:48,CUST-6321
TXN-0276,4161.81,USD,COMPLETED,2024-01-23T08:03:06,CUST-6928
TXN-0277,1224.15,USD,COMPLETED,2024-01-06T03:20:22,CUST-7560
TXN-0278,3731.57,USD,COMPLETED,2024-01-16T01:29:45,CUST-4630
TXN-0279,391.13,USD,COMPLETED,2024-01-09T03:53:19,CUST-2868
TXN-0280,1761.99,USD,COMPLETED,2024-01-17T23:03:06,CUST-3419
TXN-0281,1287.28,USD,COMPLETED,2024-01-08T02:37:11,CUST-3842
TXN-0282,893.96,USD,COMPLETED,2024-01-04T15:47:34,CUST-9095
TXN-0283,3801.79,USD,COMPLETED,2024-01-28T08:47:57,CUST-8354
TXN-0284,763.28,USD,COMPLETED,2024-01-16T08:19:42,CUST-2118
TXN-0285,1521.07,USD,COMPLETED,2024-01-31T15:37:01,CUST-5500
TXN-0286,380.21,USD,COMPLETED,2024-01-25T15:05:25,CUST-8565
TXN-0287,1850.00,USD,COMPLETED,2024-01-03T18:16:54,CUST-5703
TXN-0288,3078.89,USD,COMPLETED,2024-01-05T09:12:10,CUST-9307
TXN-0289,2776.04,USD,COMPLETED,2024-01-29T04:07:57,CUST-1672
TXN-0290,1614.42,USD,COMPLETED,2024-01-10T03:18:53,CUST-8792
TXN-0291,526.47,USD,COMPLETED,2024-01-22T20:53:50,CUST-6626
TXN-0292,205.32,USD,COMPLETED,2024-01-09T09:02:44,CUST-8172
TXN-0293,3052.93,USD,COMPLETED,2024-01-26T09:02:44,CUST-6962
TXN-0294,2049.76,USD,COMPLETED,2024-01-19T19:22:22,CUST-6543
TXN-0295,338.90,USD,COMPLETED,2024-01-17T05:53:41,CUST-2548
TXN-0296,3621.43,USD,COMPLETED,2024-01-13T05:35:46,CUST-3463
TXN-0297,3321.42,USD,COMPLETED,2024-01-29T06:56:26,CUST-6731
TXN-0298,653.47,USD,COMPLETED,2024-01-20T00:39:50,CUST-2388
TXN-0299,3221.03,USD,COMPLETED,2024-01-19T06:51:47,CUST-6381
TXN-0300,476.33,USD,COMPLETED,2024-01-26T13:17:33,CUST-7937
TXN-0301,1551.24,USD,COMPLETED,2024-01-18T14:27:24,CUST-4509
TXN-0302,968.11,USD,COMPLETED,2024-01-24T14:32:48,CUST-3253
TXN-0303,4223.70,USD,COMPLETED,2024-01-15T08:37:21,CUST-2657
TXN-0304,4383.20,USD,COMPLETED,2024-01-17T08:21:32,CUST-3147
TXN-0305,912.42,USD,COMPLETED,2024-01-08T21:01:54,CUST-3712
TXN-0306,1827.85,USD,COMPLETED,2024-01-20T22:41:05,CUST-4891
TXN-0307,3764.43,USD,COMPLETED,2024-01-14T19:57:54,CUST-8355
TXN-0308,1554.24,USD,COMPLETED,2024-01-12T14:39:05,CUST-8684
TXN-0309,4922.35,USD,COMPLETED,2024-01-28T16:35:12,CUST-8564
TXN-0310,2519.50,USD,COMPLETED,2024-01-19T12:54:49,CUST-7859
TXN-0311,700.61,USD,COMPLETED,2024-01-30T08:29:02,CUST-5096
TXN-0312,4371.84,USD,COMPLETED,2024-01-24T07:55:43,CUST-2680
TXN-0313,3817.95,USD,COMPLETED,2024-01-05T01:43:17,CUST-5469
TXN-0314,4156.92,USD,COMPLETED,2024-01-08T03:40:25,CUST-2502
TXN-0315,4653.05,USD,COMPLETED,2024-01-17T23:17:46,CUST-7797
TXN-0316,1876.07,USD,COMPLETED,2024-01-25T08:52:50,CUST-7326
TXN-0317,150.66,USD,COMPLETED,2024-01-11T21:36:23,CUST-2623
TXN-0318,201.13,USD,COMPLETED,2024-01-07T16:18:54,CUST-8740
TXN-0319,2248.52,USD,COMPLETED,2024-01-23T18:33:10,CUST-1086
TXN-0320,1086.12,USD,COMPLETED,2024-01-13T10:10:22,CUST-3449
TXN-0321,1195.82,USD,COMPLETED,2024-01-14T23:39:45,CUST-2996
TXN-0322,3198.37,USD,COMPLETED,2024-01-21T09:07:55,CUST-8489
TXN-0323,2987.73,USD,COMPLETED,2024-01-25T06:20:35,CUST-1269
TXN-0324,1463.45,USD,COMPLETED,2024-01-07T23:16:44,CUST-1025
TXN-0325,2088.67,USD,COMPLETED,2024-01-28T16:52:17,CUST-2402
TXN-0326,2724.97,USD,COMPLETED,2024-01-26T12:54:13,CUST-9316
TXN-0327,227.24,USD,COMPLETED,2024-01-23T19:44:49,CUST-7338
TXN-0328,1791.90,USD,COMPLETED,2024-01-01T18:55:24,CUST-2106
TXN-0329,527.28,USD,COMPLETED,2024-01-31T11:58:20,CUST-6447
TXN-0330,2734.61,USD,COMPLETED,2024-01-18T02:27:29,CUST-3868
TXN-0331,3162.36,USD,COMPLETED,2024-01-24T05:31:45,CUST-3209
TXN-0332,194.55,USD,COMPLETED,2024-01-23T05:14:07,CUST-4302
TXN-0333,1584.82,USD,COMPLETED,2024-01-03T00:49:26,CUST-6080
